.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1831916.36 404963.02 -6225.24 "11/11/2015" 1116.00 1831916.36 404963.02 -6225.24 3.12   0.00   3.61   0.00   0.42   1601.22 207.48 72.27  57.55  -0.46  -0.89  0.00   0.88   -0.46  -0.12  0.34   3.24   0.05   0.79   0.79   0.81   0.71   2.67   0.07   0.25   0.29   3.00   0.00   -999.25 -2.14  453.26 0.00   21.37  12.00  0.14   0.26   
1831787.74 405070.15 -6026.47 "11/11/2015" 1119.00 1831787.74 405070.15 -6026.47 1.77   0.00   2.26   0.00   1.07   1725.19 149.38 78.45  43.29  -0.48  -0.88  -0.00  0.87   -0.48  0.09   0.94   3.01   0.04   0.71   0.62   0.78   0.56   2.26   0.06   0.24   0.21   3.00   0.00   -999.25 -1.95  869.52 0.00   31.23  12.00  0.09   1.08   
1832050.54 404831.58 -6308.09 "11/11/2015" 1120.00 1832050.54 404831.58 -6308.09 2.11   0.00   2.53   0.00   0.57   1454.87 185.68 72.96  46.04  -0.43  -0.90  0.00   0.90   -0.42  0.11   0.67   2.96   0.02   0.72   0.65   0.81   0.57   1.93   0.04   0.22   0.16   3.00   0.00   -999.25 -2.10  516.29 0.00   26.08  12.00  0.09   0.29   
1832184.88 404331.42 -6162.82 "11/11/2015" 1122.00 1832184.88 404331.42 -6162.82 2.16   0.00   2.17   0.00   1.08   1159.62 307.62 175.55 97.75  -0.08  -1.00  -0.00  0.97   -0.08  0.24   0.91   2.83   0.01   0.73   0.59   0.83   0.54   1.71   0.03   0.18   0.16   3.00   0.00   -999.25 -1.98  782.33 0.00   35.63  12.00  0.05   0.47   
1832116.09 404486.11 -6176.11 "11/11/2015" 1121.00 1832116.09 404486.11 -6176.11 3.50   0.00   4.11   0.00   0.31   1249.45 260.83 74.02  48.95  -0.19  -0.98  0.00   0.97   -0.19  -0.14  0.53   3.26   0.08   0.86   0.82   0.77   0.65   3.20   0.11   0.26   0.36   3.00   0.00   -999.25 -2.36  212.35 0.00   11.61  8.00   0.41   0.11   
1831930.03 405020.29 -6033.36 "11/11/2015" 1124.00 1831930.03 405020.29 -6033.36 1.64   0.00   2.46   0.00   1.11   1578.78 219.48 78.43  39.19  -0.49  -0.87  0.00   0.87   -0.49  -0.04  0.48   3.17   0.03   0.77   0.79   0.89   0.76   2.04   0.04   0.21   0.20   3.00   0.00   -999.25 -1.47  4620.68 0.01   73.25  12.00  0.04   0.45   
1832500.53 404747.03 -6176.48 "11/11/2015" 1123.00 1832500.53 404747.03 -6176.48 3.46   0.00   4.34   0.00   0.34   1000.59 188.08 72.29  49.47  -0.54  -0.84  -0.00  0.84   -0.54  0.07   0.20   3.35   0.10   0.81   0.84   0.74   0.67   3.72   0.13   0.29   0.38   3.00   0.00   -999.25 -2.38  199.17 0.00   20.62  11.00  0.07   0.13   
1831846.06 405081.32 -6230.32 "11/11/2015" 1125.00 1831846.06 405081.32 -6230.32 2.55   0.00   2.98   0.00   0.91   1717.47 94.94  72.70  59.90  -0.49  -0.87  -0.01  0.84   -0.48  -0.25  0.69   3.39   0.04   0.82   0.93   0.91   0.87   2.64   0.06   0.37   0.16   3.00   0.00   -999.25 -2.06  600.81 0.00   24.03  12.00  0.13   0.25   
1832002.02 405226.18 -6241.29 "11/11/2015" 1126.00 1832002.02 405226.18 -6241.29 1.77   0.00   2.10   0.00   0.52   1672.22 287.25 103.49 88.50  -0.60  -0.80  -0.00  0.74   -0.55  -0.39  0.09   3.10   0.02   0.82   0.84   0.81   0.75   1.73   0.03   0.17   0.18   3.00   0.00   -999.25 -2.15  434.33 0.00   23.19  12.00  0.11   0.43   
1831944.15 404892.66 -6365.95 "11/11/2015" 1127.00 1831944.15 404892.66 -6365.95 2.49   0.00   2.90   0.00   1.22   1589.59 132.74 78.36  59.85  -0.43  -0.90  -0.00  0.80   -0.38  0.46   0.75   3.34   0.05   0.82   0.87   0.84   0.79   2.76   0.07   0.35   0.20   3.00   0.00   -999.25 -2.45  157.65 0.00   13.83  12.00  0.18   0.65   
1831985.97 404883.57 -6337.09 "11/11/2015" 1128.00 1831985.97 404883.57 -6337.09 4.67   0.00   5.17   0.00   0.29   1540.65 168.16 77.60  58.24  -0.43  -0.90  0.00   0.82   -0.39  0.42   0.34   3.48   0.10   0.83   0.79   0.84   0.75   3.67   0.13   0.38   0.35   3.00   0.00   -999.25 -2.22  343.49 0.00   18.08  12.00  0.18   0.12   
1832218.69 404669.47 -6162.30 "11/11/2015" 1130.00 1832218.69 404669.47 -6162.30 4.03   0.00   4.88   0.00   0.49   1201.32 106.49 76.71  53.80  -0.38  -0.92  0.00   0.92   -0.38  -0.12  1.00   3.42   0.08   0.90   0.88   0.84   0.79   3.96   0.10   0.24   0.45   3.00   0.00   -999.25 -1.91  999.88 0.00   30.98  10.00  0.10   0.15   
1831615.27 404387.33 -6233.16 "11/11/2015" 1131.00 1831615.27 404387.33 -6233.16 2.57   0.00   3.23   0.00   0.45   1730.00 341.25 72.74  60.25  -0.09  -1.00  0.00   0.97   -0.08  -0.23  0.58   3.03   0.02   0.78   0.69   0.81   0.63   2.08   0.04   0.20   0.22   3.00   0.00   -999.25 -2.01  704.25 0.00   26.74  12.00  0.11   0.29   
1831927.54 404962.22 -6361.15 "11/11/2015" 1132.00 1831927.54 404962.22 -6361.15 5.57   0.00   7.08   0.00   0.16   1631.37 180.69 77.82  59.81  -0.46  -0.89  -0.01  0.79   -0.42  0.44   0.01   3.57   0.11   0.85   0.82   0.88   0.78   5.69   0.14   0.29   0.50   3.00   0.00   -999.25 -2.39  193.77 0.00   11.22  12.00  0.42   0.17   
1831959.71 404954.42 -6336.43 "11/11/2015" 1133.00 1831959.71 404954.42 -6336.43 4.04   0.00   4.63   0.00   0.32   1592.94 201.50 77.93  59.25  -0.47  -0.88  0.00   0.79   -0.42  0.44   0.29   3.36   0.08   0.83   0.77   0.81   0.69   3.44   0.12   0.26   0.41   3.00   0.00   -999.25 -2.21  351.19 0.00   22.13  12.00  0.10   0.26   
1831880.99 404463.13 -6248.79 "11/11/2015" 1134.00 1831880.99 404463.13 -6248.79 2.35   0.00   2.95   0.00   0.41   1488.16 223.06 73.95  51.76  -0.15  -0.99  -0.00  0.96   -0.14  -0.23  0.77   2.98   0.02   0.76   0.72   0.70   0.58   1.97   0.04   0.21   0.19   3.00   0.00   -999.25 -2.41  178.64 0.00   13.92  12.00  0.20   0.29   
1832392.69 404710.04 -6232.71 "11/11/2015" 1138.00 1832392.69 404710.04 -6232.71 2.43   0.00   3.22   0.00   0.38   1091.13 91.96  73.00  43.11  -0.46  -0.89  -0.00  0.88   -0.45  0.15   0.80   3.31   0.08   0.84   0.76   0.85   0.74   3.05   0.10   0.25   0.32   3.00   0.00   -999.25 -2.38  201.01 0.00   19.07  10.00  0.09   0.17   
1831719.87 404882.53 -6425.56 "11/11/2015" 1139.00 1831719.87 404882.53 -6425.56 2.60   0.00   2.88   0.00   0.56   1798.92 205.98 79.17  65.98  -0.38  -0.93  0.00   0.88   -0.36  0.30   0.96   3.22   0.04   0.87   0.85   0.84   0.77   2.25   0.05   0.20   0.25   3.00   0.00   -999.25 -2.28  281.97 0.00   17.04  12.00  0.17   0.38   
1831951.74 405117.27 -6054.47 "11/11/2015" 1140.00 1831951.74 405117.27 -6054.47 2.24   0.00   2.65   0.00   0.99   1613.45 143.58 74.03  35.54  -0.55  -0.84  -0.00  0.84   -0.55  -0.04  0.46   3.09   0.03   0.80   0.79   0.81   0.71   2.15   0.05   0.26   0.17   3.00   0.00   -999.25 -1.80  1467.82 0.00   45.43  12.00  0.05   0.50   
1831988.80 404738.15 -6256.62 "11/11/2015" 1141.00 1831988.80 404738.15 -6256.62 3.44   0.00   3.91   0.00   0.47   1457.66 74.54  73.32  51.25  -0.57  -0.82  0.05   -0.81  0.57   0.17   0.94   3.35   0.05   0.91   0.92   0.91   0.87   2.51   0.07   0.27   0.23   3.00   0.00   -999.25 -2.12  480.86 0.00   20.48  12.00  0.17   0.23   
1831734.18 404891.62 -6391.83 "11/11/2015" 1142.00 1831734.18 404891.62 -6391.83 2.49   0.00   3.08   0.00   0.55   1778.55 378.29 81.38  63.44  -0.39  -0.92  -0.00  0.74   -0.32  0.59   0.57   3.07   0.03   0.80   0.75   0.72   0.64   2.16   0.05   0.22   0.21   3.00   0.00   -999.25 -2.16  426.80 0.00   24.69  12.00  0.09   0.40   
1831896.52 405043.06 -5992.60 "11/11/2015" 1143.00 1831896.52 405043.06 -5992.60 3.94   0.00   4.69   0.00   0.81   1613.88 165.63 72.94  40.67  -0.50  -0.87  -0.00  0.86   -0.50  0.08   0.83   3.77   0.22   0.71   0.90   0.92   0.86   4.77   0.25   0.53   0.38   3.00   0.00   -999.25 -1.76  1710.80 0.01   35.95  12.00  0.11   0.38   
1831986.36 405098.13 -6326.04 "11/11/2015" 1144.00 1831986.36 405098.13 -6326.04 2.35   0.00   2.89   0.00   0.66   1637.40 322.41 88.72  58.13  -0.54  -0.84  -0.00  0.84   -0.54  0.08   1.00   3.20   0.03   0.80   0.84   0.84   0.76   2.20   0.05   0.22   0.22   3.00   0.00   -999.25 -2.52  120.24 0.00   9.80   11.00  0.39   0.36   
1832139.33 404534.67 -6239.92 "11/11/2015" 1145.00 1832139.33 404534.67 -6239.92 2.10   0.00   2.45   0.00   0.59   1258.05 276.52 76.31  51.84  -0.24  -0.97  -0.00  0.97   -0.24  0.09   0.53   2.99   0.02   0.77   0.71   0.79   0.62   1.85   0.03   0.18   0.19   3.00   0.00   -999.25 -2.38  196.45 0.00   19.36  12.00  0.08   0.27   
1832114.04 405102.47 -6317.43 "11/11/2015" 1146.00 1832114.04 405102.47 -6317.43 2.39   0.00   3.33   0.00   0.25   1537.38 270.82 73.09  47.16  -0.59  -0.81  0.00   0.80   -0.59  0.10   0.47   2.99   0.03   0.81   0.67   0.71   0.55   2.19   0.05   0.14   0.29   3.00   0.00   -999.25 -2.34  230.26 0.00   16.41  10.00  0.16   0.17   
1832037.09 404911.53 -6323.26 "11/11/2015" 1147.00 1832037.09 404911.53 -6323.26 2.46   0.00   2.93   0.00   0.44   1505.10 283.62 73.26  46.69  -0.47  -0.88  -0.00  0.88   -0.46  0.10   0.23   3.02   0.03   0.74   0.68   0.77   0.60   2.12   0.05   0.19   0.23   3.00   0.00   -999.25 -2.38  200.05 0.00   16.14  9.00   0.14   0.41   
1831990.97 404822.10 -6112.02 "11/11/2015" 1148.00 1831990.97 404822.10 -6112.02 3.29   0.00   3.84   0.00   0.89   1450.15 197.15 83.52  43.39  -0.40  -0.92  -0.00  0.91   -0.40  -0.09  0.81   3.30   0.04   0.83   0.88   0.83   0.77   2.65   0.06   0.26   0.27   3.00   0.00   -999.25 -2.11  507.80 0.00   21.64  12.00  0.15   0.42   
1831924.72 405141.32 -6371.64 "11/11/2015" 1149.00 1831924.72 405141.32 -6371.64 1.80   0.00   2.54   0.00   0.70   1723.18 176.61 93.05  68.66  -0.55  -0.83  0.00   0.74   -0.49  0.47   0.32   2.68   0.01   0.51   0.44   0.83   0.40   1.42   0.02   0.15   0.14   3.00   0.00   -999.25 -2.37  202.68 0.00   17.73  11.00  0.11   0.55   
1831867.64 404958.20 -6065.81 "11/11/2015" 1151.00 1831867.64 404958.20 -6065.81 10.55  0.00   11.57  0.00   0.41   1608.93 73.88  69.11  18.48  -0.87  0.50   0.02   -0.50  -0.87  -0.00  0.78   4.29   0.38   0.84   0.97   0.93   0.92   8.21   0.46   0.86   0.52   3.00   0.08   -999.25 -0.67  73848.80 0.22   37.85  12.00  4.14   0.22   
1832329.78 404820.76 -6102.84 "11/11/2015" 1152.00 1832329.78 404820.76 -6102.84 5.04   0.00   5.71   0.00   0.55   1153.91 171.64 73.95  37.53  -0.53  -0.85  0.00   0.85   -0.53  0.01   0.08   3.65   0.15   0.86   0.88   0.87   0.81   4.39   0.19   0.40   0.43   3.00   0.00   -999.25 -2.12  481.13 0.00   24.72  12.00  0.10   0.15   
1831597.61 404850.21 -6327.24 "11/11/2015" 1154.00 1831597.61 404850.21 -6327.24 3.35   0.00   4.09   0.00   0.36   1866.74 137.78 72.38  51.00  -0.34  -0.94  -0.00  0.94   -0.34  0.08   0.29   3.17   0.05   0.79   0.75   0.75   0.62   2.75   0.08   0.26   0.29   3.00   0.00   -999.25 -2.28  279.45 0.00   14.68  11.00  0.27   0.20   
1832364.63 404664.41 -6244.08 "11/11/2015" 1155.00 1832364.63 404664.41 -6244.08 3.92   0.00   4.62   0.00   0.27   1100.40 179.69 71.38  42.64  -0.40  -0.91  0.00   0.91   -0.40  0.06   0.72   3.41   0.10   0.83   0.84   0.75   0.70   4.11   0.14   0.31   0.40   3.00   0.00   -999.25 -2.46  148.31 0.00   15.51  12.00  0.12   0.10   
1831666.18 404794.59 -6248.07 "11/11/2015" 1156.00 1831666.18 404794.59 -6248.07 4.35   0.00   5.29   0.00   0.42   1766.06 102.27 78.18  55.74  -0.33  -0.94  0.01   0.84   -0.30  -0.45  0.99   3.51   0.12   0.88   0.87   0.88   0.80   3.56   0.14   0.35   0.36   3.00   0.00   -999.25 -2.02  692.02 0.00   26.28  12.00  0.12   0.20   
1832052.95 404625.17 -6402.17 "11/11/2015" 1158.00 1832052.95 404625.17 -6402.17 1.85   0.00   2.19   0.00   0.43   1418.61 199.67 113.72 86.47  -0.29  -0.96  0.00   0.95   -0.29  -0.09  0.34   2.92   0.01   0.71   0.62   0.79   0.61   1.58   0.03   0.16   0.16   3.00   0.00   -999.25 -2.30  264.56 0.00   20.83  12.00  0.09   0.41   
1831848.38 405011.89 -6109.85 "11/11/2015" 1159.00 1831848.38 405011.89 -6109.85 2.06   0.00   2.23   0.00   0.88   1657.39 314.83 130.32 79.73  -0.47  -0.88  -0.00  0.86   -0.46  -0.21  0.29   2.96   0.02   0.68   0.64   0.79   0.55   2.04   0.04   0.23   0.17   3.00   0.00   -999.25 -2.11  503.75 0.00   23.35  11.00  0.12   0.63   
1831932.68 404796.86 -6323.99 "11/11/2015" 1160.00 1831932.68 404796.86 -6323.99 3.69   0.00   4.38   0.00   0.48   1548.79 103.08 73.18  47.29  -0.38  -0.93  -0.00  0.92   -0.38  0.10   0.50   3.43   0.09   0.87   0.86   0.83   0.78   3.28   0.12   0.33   0.32   3.00   0.00   -999.25 -2.17  402.58 0.00   23.45  12.00  0.09   0.19   
1831720.25 404537.28 -6327.87 "11/11/2015" 1162.00 1831720.25 404537.28 -6327.87 2.12   0.00   2.98   0.00   0.46   1674.85 107.07 72.88  48.88  -0.18  -0.98  -0.00  0.98   -0.18  0.08   0.82   2.90   0.03   0.67   0.68   0.67   0.50   2.00   0.04   0.18   0.22   3.00   0.00   -999.25 -2.17  405.98 0.00   25.81  12.00  0.07   0.27   
1832111.65 404846.64 -6302.07 "11/11/2015" 1161.00 1832111.65 404846.64 -6302.07 3.29   0.00   3.65   0.00   0.83   1407.50 253.43 72.60  45.54  -0.45  -0.89  -0.00  0.89   -0.45  0.04   0.14   3.29   0.04   0.77   0.81   0.88   0.76   2.64   0.06   0.33   0.20   3.00   0.00   -999.25 -2.39  189.27 0.00   15.93  12.00  0.14   0.26   
1832197.91 404679.02 -6144.75 "11/11/2015" 1164.00 1832197.91 404679.02 -6144.75 2.85   0.00   4.26   0.00   0.18   1218.40 150.60 78.95  34.18  -0.36  -0.93  0.00   0.93   -0.36  -0.09  0.34   3.17   0.03   0.75   0.73   0.79   0.64   3.27   0.05   0.12   0.42   3.00   0.00   -999.25 -2.19  377.68 0.00   14.31  10.00  0.39   0.14   
1832096.17 404860.67 -6254.76 "11/11/2015" 1163.00 1832096.17 404860.67 -6254.76 4.68   0.00   4.88   0.00   0.57   1411.12 152.88 80.02  54.04  -0.46  -0.89  0.00   0.88   -0.46  -0.10  0.03   3.52   0.12   0.84   0.87   0.83   0.79   3.75   0.15   0.42   0.32   3.00   0.00   -999.25 -2.17  417.42 0.00   18.15  12.00  0.21   0.29   
1831763.81 405013.37 -6368.69 "11/11/2015" 1166.00 1831763.81 405013.37 -6368.69 3.37   0.00   4.06   0.00   0.21   1793.90 307.98 82.59  64.57  -0.45  -0.89  0.01   0.71   -0.35  0.61   0.59   3.27   0.06   0.83   0.80   0.79   0.69   2.88   0.09   0.22   0.35   3.00   0.00   -999.25 -2.40  185.31 0.00   12.59  12.00  0.28   0.14   
1831867.49 404972.51 -6392.68 "11/11/2015" 1167.00 1831867.49 404972.51 -6392.68 3.10   3.00   3.89   0.00   0.33   1696.63 156.81 41.59  26.16  0.46   0.89   0.00   0.73   -0.38  -0.57  0.58   3.22   0.05   0.77   0.73   0.76   0.64   2.93   0.08   0.23   0.34   3.00   0.00   -999.25 -2.40  188.56 0.00   14.69  12.00  0.18   0.23   
1831827.63 404967.56 -6232.30 "11/11/2015" 1168.00 1831827.63 404967.56 -6232.30 3.98   0.00   4.82   0.00   0.37   1681.56 148.26 72.48  59.32  -0.45  -0.89  0.00   0.88   -0.44  -0.18  0.49   3.38   0.08   0.86   0.82   0.86   0.77   3.13   0.10   0.28   0.35   3.00   0.00   -999.25 -1.92  976.52 0.00   28.83  12.00  0.12   0.33   
1831769.20 404948.39 -6216.36 "11/11/2015" 1169.00 1831769.20 404948.39 -6216.36 3.61   0.00   3.95   0.00   0.40   1720.91 147.06 72.55  60.17  -0.43  -0.90  0.01   0.88   -0.42  -0.23  0.48   3.40   0.07   0.91   0.88   0.85   0.80   3.02   0.10   0.29   0.32   3.00   0.00   -999.25 -1.98  791.02 0.00   25.84  12.00  0.14   0.27   
1831980.64 404982.32 -6333.65 "11/11/2015" 1170.00 1831980.64 404982.32 -6333.65 5.18   0.00   6.62   0.00   0.12   1587.37 109.07 78.04  59.18  -0.49  -0.87  0.01   0.79   -0.44  0.44   0.51   3.47   0.09   0.86   0.82   0.83   0.75   4.80   0.11   0.23   0.49   3.00   0.00   -999.25 -2.17  402.73 0.00   15.42  12.00  0.33   0.14   
1831887.72 405035.90 -6290.82 "11/11/2015" 1171.00 1831887.72 405035.90 -6290.82 2.65   0.00   2.90   0.00   0.55   1676.58 261.68 85.80  59.38  -0.50  -0.87  0.00   0.87   -0.50  -0.02  0.97   3.16   0.03   0.75   0.75   0.89   0.73   2.14   0.05   0.23   0.20   3.00   0.00   -999.25 -1.82  1377.31 0.01   37.51  12.00  0.08   0.36   
1831865.87 404916.45 -6373.82 "11/11/2015" 1173.00 1831865.87 404916.45 -6373.82 2.45   0.00   3.42   0.00   0.33   1668.38 196.80 80.39  61.73  -0.43  -0.90  0.00   0.78   -0.37  0.51   0.76   3.00   0.03   0.69   0.62   0.74   0.51   2.45   0.06   0.19   0.30   3.00   0.00   -999.25 -2.52  124.73 0.00   13.10  11.00  0.17   0.21   
1832086.71 404812.07 -6308.10 "11/11/2015" 1174.00 1832086.71 404812.07 -6308.10 4.88   0.00   5.34   0.00   0.82   1416.31 274.82 73.18  45.45  -0.43  -0.90  0.00   0.90   -0.43  0.12   0.65   3.68   0.14   0.93   0.86   0.86   0.83   4.51   0.17   0.57   0.29   3.00   0.00   -999.25 -2.35  221.03 0.00   14.03  12.00  0.24   0.36   
1832660.99 404860.36 -6188.77 "11/11/2015" 1175.00 1832660.99 404860.36 -6188.77 2.27   0.00   3.20   0.00   0.36   953.64 163.13 71.47  42.67  -0.69  -0.72  0.00   0.72   -0.69  0.09   0.82   3.04   0.05   0.69   0.72   0.67   0.54   2.70   0.08   0.22   0.30   3.00   0.00   -999.25 -2.42  173.66 0.00   17.93  9.00   0.09   0.14   
1831934.91 404797.07 -6389.68 "11/11/2015" 1178.00 1831934.91 404797.07 -6389.68 1.70   0.00   2.05   0.00   0.78   1569.64 396.30 99.65  65.97  -0.37  -0.93  -0.01  0.86   -0.35  0.36   0.85   2.84   0.01   0.75   0.61   0.65   0.50   1.68   0.03   0.18   0.15   3.00   0.00   -999.25 -2.37  209.05 0.00   20.81  11.00  0.07   0.58   
1831886.41 405029.78 -6283.32 "11/11/2015" 1177.00 1831886.41 405029.78 -6283.32 2.08   0.00   2.51   0.00   0.43   1672.70 192.26 71.88  49.80  -0.48  -0.88  0.00   0.88   -0.48  -0.03  0.22   3.08   0.02   0.83   0.86   0.73   0.66   2.08   0.04   0.19   0.23   3.00   0.00   -999.25 -2.27  289.94 0.00   18.71  12.00  0.13   0.38   
1832585.37 404765.46 -6192.05 "11/11/2015" 1180.00 1832585.37 404765.46 -6192.05 2.26   0.00   3.20   0.00   0.18   951.24 71.51  42.65  25.03  0.80   -0.59  0.08   0.07   -0.05  -1.00  0.58   3.06   0.05   0.73   0.69   0.67   0.54   2.80   0.08   0.19   0.36   3.00   0.00   -999.25 -2.33  238.08 0.00   22.37  9.00   0.06   0.09   
1831998.41 405016.21 -6343.61 "11/11/2015" 1181.00 1831998.41 405016.21 -6343.61 6.10   0.00   7.49   0.00   0.23   1592.18 326.06 77.58  59.18  -0.51  -0.86  -0.00  0.78   -0.46  0.43   0.90   3.56   0.12   0.85   0.81   0.87   0.76   5.25   0.16   0.34   0.48   3.00   0.00   -999.25 -2.28  281.83 0.00   13.27  12.00  0.37   0.26   
1832194.80 404726.28 -6239.45 "11/11/2015" 1183.00 1832194.80 404726.28 -6239.45 4.00   0.00   4.73   0.00   0.43   1267.02 207.26 72.85  48.25  -0.40  -0.92  -0.00  0.91   -0.40  0.09   0.76   3.35   0.10   0.78   0.76   0.82   0.70   3.51   0.13   0.30   0.35   3.00   0.00   -999.25 -2.48  143.00 0.00   15.03  12.00  0.13   0.16   
1832302.50 404706.63 -6214.07 "11/11/2015" 1182.00 1832302.50 404706.63 -6214.07 2.51   0.00   3.72   0.00   0.25   1158.47 189.57 107.18 67.33  -0.84  0.42   -0.35  -0.45  -0.89  0.00   0.21   3.01   0.02   0.66   0.55   0.77   0.51   2.70   0.05   0.14   0.36   3.00   0.00   -999.25 -2.27  293.59 0.00   19.63  9.00   0.12   0.16   
1831728.80 405175.20 -6224.12 "11/11/2015" 1184.00 1831728.80 405175.20 -6224.12 2.00   0.00   2.43   0.00   0.48   1860.76 260.42 81.47  69.74  -0.51  -0.86  0.00   0.69   -0.42  -0.59  0.43   3.07   0.03   0.81   0.81   0.70   0.65   2.18   0.04   0.22   0.22   3.00   0.00   -999.25 -2.08  557.72 0.00   23.20  12.00  0.14   0.43   
1832507.05 404754.53 -6193.29 "11/11/2015" 1185.00 1832507.05 404754.53 -6193.29 10.36  0.00   12.72  0.00   0.30   1005.41 114.68 71.50  42.88  -0.54  -0.84  0.00   0.84   -0.54  0.05   0.10   4.12   0.34   0.94   0.91   0.92   0.88   16.11  0.41   0.70   0.58   3.00   0.00   -999.25 -2.12  486.26 0.00   18.34  12.00  0.24   0.09   
1832488.16 404792.07 -6245.81 "11/11/2015" 1187.00 1832488.16 404792.07 -6245.81 3.13   0.00   3.79   0.00   0.37   1059.51 79.21  75.18  44.54  -0.56  -0.83  0.00   0.83   -0.56  0.09   0.87   3.32   0.07   0.80   0.74   0.87   0.73   3.08   0.09   0.22   0.37   3.00   0.00   -999.25 -2.35  217.76 0.00   21.01  12.00  0.07   0.15   
1832399.09 404633.22 -6129.70 "11/11/2015" 1188.00 1832399.09 404633.22 -6129.70 2.31   0.00   3.28   0.00   0.21   1019.24 103.19 62.56  53.63  -0.91  0.41   0.04   -0.41  -0.91  -0.01  0.51   2.96   0.02   0.76   0.72   0.74   0.60   1.84   0.03   0.14   0.23   3.00   0.00   -999.25 -2.38  202.07 0.00   18.90  12.00  0.09   0.21   
1831932.98 405111.85 -6222.26 "11/11/2015" 1191.00 1831932.98 405111.85 -6222.26 1.63   0.00   2.14   0.00   0.52   1658.86 359.07 83.25  71.30  -0.54  -0.84  -0.00  0.79   -0.50  -0.37  0.86   2.76   0.02   0.63   0.61   0.62   0.42   1.88   0.04   0.17   0.16   3.00   0.00   -999.25 -2.22  341.17 0.00   20.14  11.00  0.13   0.30   
1831767.40 404732.00 -6344.99 "11/11/2015" 1190.00 1831767.40 404732.00 -6344.99 2.11   0.00   2.86   0.00   0.40   1681.88 354.38 77.40  60.56  -0.30  -0.95  -0.00  0.84   -0.27  0.47   0.37   2.90   0.02   0.69   0.67   0.67   0.49   2.09   0.04   0.18   0.24   3.00   0.00   -999.25 -2.39  191.09 0.00   17.57  12.00  0.11   0.26   
1832604.92 404523.37 -6124.79 "11/11/2015" 1192.00 1832604.92 404523.37 -6124.79 1.82   3.00   2.13   0.00   0.54   842.74 115.82 37.37  16.04  0.38   0.93   -0.00  0.91   -0.37  0.17   0.84   2.97   0.01   0.79   0.74   0.76   0.65   1.65   0.03   0.15   0.17   3.00   0.00   -999.25 -2.23  333.01 0.00   29.83  11.00  0.04   0.41   
1831768.25 404654.69 -6323.79 "11/11/2015" 1195.00 1831768.25 404654.69 -6323.79 1.63   0.00   2.15   0.00   0.62   1653.79 302.82 77.61  50.94  -0.26  -0.97  -0.00  0.96   -0.26  0.08   0.66   2.73   0.01   0.53   0.47   0.74   0.41   1.57   0.02   0.15   0.16   3.00   0.00   -999.25 -2.44  158.90 0.00   14.90  11.00  0.15   0.43   
1832147.06 404945.26 -6304.67 "11/11/2015" 1194.00 1832147.06 404945.26 -6304.67 1.80   0.00   2.29   0.00   0.60   1424.69 338.70 84.70  50.29  -0.52  -0.85  0.00   0.85   -0.52  0.12   0.21   2.76   0.01   0.64   0.58   0.63   0.44   1.59   0.03   0.15   0.17   3.00   0.00   -999.25 -2.36  212.57 0.00   21.56  11.00  0.06   0.46   
1831886.01 405238.20 -6348.73 "11/11/2015" 1196.00 1831886.01 405238.20 -6348.73 2.19   0.00   2.59   0.00   0.43   1798.48 204.69 78.03  61.68  -0.57  -0.82  -0.00  0.70   -0.49  0.51   0.76   3.22   0.04   0.74   0.84   0.88   0.78   2.41   0.05   0.25   0.20   3.00   0.00   -999.25 -2.21  355.25 0.00   21.72  12.00  0.11   0.58   
