 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1832459.41 402169.30 -6205.32 "15/11/2015" 203.00 1832459.41 402169.30 -6205.32 8.93   0.00   10.87  0.00   1.18   2288.30 66.40  64.06  41.18  -0.92  0.40   0.00   -0.39  -0.91  0.15   0.95   4.18   0.30   0.87   0.99   0.95   0.95   11.27  0.35   0.91   0.36   3.00   0.00   -999.25 -1.50  4081.39 0.01   16.21  11.00  2.91   0.15   
1833133.87 402595.45 -6166.09 "15/11/2015" 204.00 1833133.87 402595.45 -6166.09 1.70   0.00   2.17   0.00   0.53   1716.91 263.59 72.73  71.78  -1.00  0.09   0.00   0.06   0.63   0.77   0.98   2.93   0.01   0.80   0.77   0.76   0.65   1.66   0.03   0.14   0.19   3.00   0.00   -999.25 -2.01  712.45 0.00   33.58  11.00  0.06   0.43   
1832586.00 402094.63 -6210.55 "15/11/2015" 205.00 1832586.00 402094.63 -6210.55 4.20   0.00   4.96   0.00   0.25   2315.85 171.23 72.27  62.00  -0.95  0.31   0.00   -0.08  -0.25  0.96   0.20   3.51   0.11   0.93   0.92   0.85   0.82   3.75   0.13   0.32   0.37   3.00   0.00   -999.25 -2.01  718.43 0.00   18.88  11.00  0.32   0.12   
1832431.70 402155.90 -6175.66 "15/11/2015" 206.00 1832431.70 402155.90 -6175.66 5.25   0.00   5.48   0.00   1.46   2304.53 67.19  63.57  46.81  -0.92  0.40   0.00   -0.40  -0.92  0.06   0.47   3.89   0.14   0.86   0.99   0.94   0.93   5.00   0.17   0.74   0.23   3.00   0.00   -999.25 -1.54  3613.42 0.01   26.51  11.00  0.59   0.24   
1834420.51 402426.00 -6410.67 "15/11/2015" 207.00 1834420.51 402426.00 -6410.67 2.87   0.00   3.13   0.00   1.30   2252.07 174.96 73.98  67.51  -0.85  -0.53  0.00   0.07   -0.11  0.99   0.18   3.48   0.06   0.86   0.89   0.91   0.84   3.25   0.08   0.43   0.21   3.00   0.00   -999.25 -2.30  261.85 0.00   15.53  11.00  0.21   0.30   
1832543.30 402024.63 -6200.24 "15/11/2015" 209.00 1832543.30 402024.63 -6200.24 2.78   0.00   3.06   0.00   1.02   2391.85 189.24 63.75  38.80  -0.95  0.31   -0.00  -0.31  -0.94  0.13   0.54   3.21   0.04   0.82   0.88   0.90   0.82   2.92   0.09   0.39   0.20   3.00   0.00   -999.25 -1.72  1966.70 0.01   36.81  11.00  0.12   0.34   
1832560.48 402094.72 -6257.33 "15/11/2015" 210.00 1832560.48 402094.72 -6257.33 2.20   0.00   2.64   0.00   1.18   2334.00 231.91 71.03  58.00  -0.95  0.33   -0.00  -0.21  -0.62  0.75   0.19   3.22   0.04   0.77   0.83   0.90   0.79   2.37   0.06   0.29   0.18   3.00   0.00   -999.25 -2.21  362.72 0.00   13.80  11.00  0.42   0.40   
1834245.87 402356.06 -6384.17 "15/11/2015" 211.00 1834245.87 402356.06 -6384.17 1.81   0.00   2.23   0.00   1.66   2220.45 252.94 136.41 96.29  -0.89  -0.45  -0.00  -0.31  0.62   0.72   0.83   3.26   0.03   0.71   0.88   0.86   0.80   2.34   0.04   0.34   0.13   3.00   0.00   -999.25 -2.44  159.29 0.00   10.15  10.00  0.46   0.49   
1832354.78 402091.94 -6220.01 "15/11/2015" 212.00 1832354.78 402091.94 -6220.01 3.39   0.00   4.11   0.00   1.58   2400.53 128.88 73.45  62.08  -0.92  0.40   0.00   -0.11  -0.26  0.96   0.12   3.59   0.11   0.83   0.90   0.88   0.83   4.51   0.13   0.57   0.19   3.00   0.00   -999.25 -1.98  780.73 0.00   22.98  11.00  0.20   0.25   
1834288.24 402395.93 -6470.86 "15/11/2015" 213.00 1834288.24 402395.93 -6470.86 2.26   3.00   2.71   0.00   1.07   2233.22 132.25 33.12  20.75  0.88   0.48   -0.00  -0.44  0.82   0.36   0.85   3.28   0.05   0.87   0.92   0.85   0.80   2.72   0.07   0.35   0.20   3.00   0.00   -999.25 -1.88  1130.74 0.00   39.71  11.00  0.05   0.38   
1833473.19 402131.53 -6401.90 "15/11/2015" 214.00 1833473.19 402131.53 -6401.90 3.40   0.00   3.61   0.00   0.62   2229.61 169.40 79.74  69.70  -1.00  -0.09  0.00   0.02   -0.24  0.97   0.45   3.34   0.05   0.87   0.88   0.88   0.82   2.62   0.07   0.27   0.25   3.00   0.00   -999.25 -1.85  1251.30 0.01   31.55  11.00  0.12   0.82   
1833913.03 402254.18 -6410.21 "15/11/2015" 215.00 1833913.03 402254.18 -6410.21 3.41   0.00   3.77   0.00   0.78   2198.81 229.63 70.17  63.72  -0.96  -0.29  -0.00  0.06   -0.21  0.97   0.46   3.40   0.06   0.80   0.85   0.86   0.78   3.16   0.09   0.36   0.26   3.00   0.00   -999.25 -2.21  362.30 0.00   16.74  11.00  0.23   0.42   
1833418.01 402380.12 -6318.65 "15/11/2015" 216.00 1833418.01 402380.12 -6318.65 2.34   0.00   2.64   0.00   0.79   1964.07 208.92 79.10  49.14  -1.00  -0.07  -0.00  0.07   -0.98  -0.19  0.80   3.28   0.03   0.90   0.94   0.92   0.89   1.98   0.04   0.20   0.20   3.00   0.00   -999.25 -2.03  658.51 0.00   27.41  11.00  0.10   0.57   
1833417.32 402091.26 -6301.94 "15/11/2015" 217.00 1833417.32 402091.26 -6301.94 3.12   0.00   3.57   0.00   0.70   2235.79 261.01 65.36  44.77  -1.00  -0.06  0.00   0.06   -0.96  -0.27  0.39   3.23   0.04   0.80   0.84   0.84   0.75   2.43   0.06   0.27   0.22   3.00   0.00   -999.25 -2.15  437.82 0.00   17.49  10.00  0.25   0.43   
1834304.52 402438.16 -6386.78 "15/11/2015" 219.00 1834304.52 402438.16 -6386.78 2.65   0.00   2.91   0.00   0.55   2178.55 231.82 78.12  55.85  -0.87  -0.50  -0.00  -0.35  0.61   0.71   0.47   3.22   0.05   0.79   0.80   0.81   0.71   2.57   0.07   0.26   0.25   3.00   0.00   -999.25 -2.26  302.03 0.00   17.87  11.00  0.16   0.34   
1833399.74 402038.19 -6271.96 "15/11/2015" 220.00 1833399.74 402038.19 -6271.96 3.70   0.00   3.95   0.00   0.69   2278.59 291.62 63.87  48.38  -1.00  -0.05  0.00   0.05   -0.99  -0.13  0.53   3.39   0.05   0.90   0.90   0.89   0.85   2.69   0.07   0.28   0.26   3.00   0.00   -999.25 -2.17  408.50 0.00   16.95  11.00  0.25   0.33   
1833426.33 402817.25 -6062.66 "15/11/2015" 221.00 1833426.33 402817.25 -6062.66 2.59   0.00   3.13   0.00   0.76   1475.79 170.31 64.22  25.13  -0.99  -0.10  -0.00  0.10   -0.99  -0.04  0.86   3.18   0.05   0.79   0.83   0.87   0.77   2.58   0.08   0.29   0.22   3.00   0.00   -999.25 -2.44  160.68 0.00   14.85  10.00  0.15   0.23   
1834364.49 402469.16 -6349.76 "15/11/2015" 222.00 1834364.49 402469.16 -6349.76 9.39   0.00   10.65  0.00   2.24   2170.77 77.00  61.55  55.26  0.37   -0.61  -0.70  0.85   0.52   -0.01  0.13   4.19   0.27   0.86   0.99   0.91   0.91   17.98  0.33   0.93   0.35   3.00   0.00   -999.25 -1.88  1122.24 0.00   12.09  11.00  1.93   0.29   
1833923.77 402129.16 -6381.56 "15/11/2015" 225.00 1833923.77 402129.16 -6381.56 2.67   0.00   2.95   0.00   1.12   2307.17 300.07 79.46  56.22  -0.96  -0.28  -0.00  -0.19  0.63   0.75   0.79   3.25   0.04   0.83   0.86   0.83   0.77   2.39   0.05   0.30   0.18   3.00   0.00   -999.25 -2.36  216.38 0.00   12.51  11.00  0.34   0.54   
1833271.24 402115.92 -6269.40 "15/11/2015" 226.00 1833271.24 402115.92 -6269.40 2.05   0.00   2.33   0.00   0.69   2199.99 112.70 69.31  58.28  -1.00  0.01   -0.00  0.01   0.70   -0.71  0.80   2.93   0.02   0.71   0.65   0.79   0.60   1.67   0.03   0.17   0.16   3.00   0.00   -999.25 -2.19  379.65 0.00   17.81  11.00  0.20   0.45   
1832913.16 402203.17 -6286.00 "15/11/2015" 228.00 1832913.16 402203.17 -6286.00 1.87   0.00   2.34   0.00   0.70   2152.97 456.35 76.78  53.51  -0.98  0.18   -0.00  -0.18  -0.97  -0.17  0.03   2.81   0.01   0.71   0.60   0.70   0.48   1.63   0.03   0.16   0.17   3.00   0.00   -999.25 -2.23  327.67 0.00   17.85  10.00  0.17   0.59   
1833596.47 402396.77 -6317.53 "15/11/2015" 229.00 1833596.47 402396.77 -6317.53 5.48   0.00   5.79   0.00   0.76   1967.84 69.47  65.48  46.59  0.17   -0.96  -0.22  0.99   0.17   0.01   0.01   3.72   0.14   0.90   0.95   0.93   0.90   4.22   0.16   0.43   0.39   3.00   0.00   -999.25 -1.70  2066.82 0.01   29.87  11.00  0.24   0.56   
1833741.87 402011.97 -6234.65 "15/11/2015" 230.00 1833741.87 402011.97 -6234.65 1.80   0.00   2.10   0.00   1.04   2336.98 101.05 72.51  62.25  -0.98  -0.20  -0.00  0.05   -0.27  0.96   0.53   3.02   0.01   0.71   0.80   0.86   0.74   1.68   0.03   0.20   0.13   3.00   0.00   -999.25 -2.10  516.69 0.00   22.17  10.00  0.14   0.50   
1834360.87 402535.55 -6258.77 "15/11/2015" 231.00 1834360.87 402535.55 -6258.77 2.55   0.00   2.90   0.00   0.87   2089.57 301.06 67.62  58.24  -0.85  -0.53  0.00   -0.40  0.63   -0.66  0.10   3.24   0.04   0.80   0.88   0.85   0.80   2.34   0.05   0.23   0.24   3.00   0.00   -999.25 -2.04  631.46 0.00   26.09  11.00  0.11   0.30   
1834460.82 402475.17 -6251.80 "15/11/2015" 232.00 1834460.82 402475.17 -6251.80 2.65   0.00   3.12   0.00   2.06   2189.37 126.20 68.96  58.24  -0.83  -0.56  -0.00  0.39   -0.58  0.72   0.40   3.48   0.06   0.89   0.92   0.93   0.89   3.03   0.08   0.42   0.18   3.00   0.00   -999.25 -2.07  578.50 0.00   20.59  11.00  0.20   0.44   
1833167.01 402108.63 -6336.41 "15/11/2015" 233.00 1833167.01 402108.63 -6336.41 3.68   0.00   3.99   0.00   0.64   2228.00 253.19 77.16  55.30  -1.00  0.06   0.00   0.04   0.70   0.71   0.09   3.37   0.06   0.85   0.88   0.87   0.81   2.78   0.08   0.31   0.24   3.00   0.00   -999.25 -2.12  488.11 0.00   18.57  11.00  0.23   0.41   
1833281.88 402882.79 -6141.01 "15/11/2015" 234.00 1833281.88 402882.79 -6141.01 2.07   0.00   2.54   0.00   1.69   1426.97 108.49 69.45  54.78  -1.00  0.01   0.00   -0.01  -1.00  0.02   0.29   3.11   0.03   0.81   0.88   0.73   0.71   2.20   0.05   0.21   0.23   3.00   0.00   -999.25 -2.09  541.41 0.00   27.85  11.00  0.08   0.80   
1833380.30 402385.60 -6163.59 "15/11/2015" 235.00 1833380.30 402385.60 -6163.59 1.85   0.00   2.29   0.00   0.51   1914.84 212.90 76.27  59.52  -1.00  -0.04  0.00   0.04   -1.00  -0.01  0.94   2.79   0.01   0.81   0.62   0.71   0.52   1.78   0.03   0.15   0.20   3.00   0.00   -999.25 -2.17  410.22 0.00   21.89  11.00  0.12   0.33   
1833800.89 402667.81 -6154.83 "15/11/2015" 236.00 1833800.89 402667.81 -6154.83 20.96  0.00   21.44  0.00   0.24   1715.41 63.58  59.84  49.31  0.31   -0.95  -0.06  -0.02  0.06   -1.00  0.01   4.36   0.43   0.95   0.99   0.93   0.93   12.33  0.48   0.90   0.54   3.00   0.00   -999.25 -1.39  6074.46 0.01   27.29  11.00  0.91   0.08   
1833323.71 402203.09 -6331.61 "15/11/2015" 238.00 1833323.71 402203.09 -6331.61 2.19   0.00   2.54   0.00   0.72   2132.99 117.72 76.24  55.13  -1.00  -0.01  0.00   -0.01  0.71   0.70   0.90   3.04   0.03   0.86   0.85   0.65   0.62   2.10   0.05   0.22   0.19   3.00   0.00   -999.25 -2.06  593.16 0.00   29.56  11.00  0.07   0.50   
1834328.60 402511.79 -6337.79 "15/11/2015" 239.00 1834328.60 402511.79 -6337.79 2.98   0.00   3.18   0.00   1.50   2114.63 145.28 76.74  55.15  -0.86  -0.52  0.00   -0.37  0.62   0.69   0.30   3.45   0.06   0.81   0.92   0.93   0.88   3.03   0.08   0.37   0.19   3.00   0.00   -999.25 -1.94  893.94 0.00   35.99  11.00  0.06   0.42   
1834540.18 402403.26 -6442.44 "15/11/2015" 240.00 1834540.18 402403.26 -6442.44 2.13   3.00   2.55   0.00   1.43   2342.07 226.47 60.35  42.93  0.83   0.56   -0.00  -0.49  0.72   0.50   0.31   2.46   0.01   0.82   0.87   0.86   0.80   2.36   0.05   0.31   0.16   3.00   0.00   -999.25 -2.11  507.78 0.00   20.88  11.00  0.17   0.41   
1834385.23 402324.15 -6278.09 "15/11/2015" 242.00 1834385.23 402324.15 -6278.09 2.71   0.00   3.13   0.00   1.44   2282.13 134.65 64.04  47.86  -0.87  -0.50  0.00   0.49   -0.86  -0.14  0.10   3.45   0.05   0.91   0.94   0.91   0.88   2.88   0.07   0.39   0.18   3.00   0.00   -999.25 -2.28  280.46 0.00   11.38  11.00  0.58   0.30   
1834064.77 402393.80 -6234.01 "15/11/2015" 243.00 1834064.77 402393.80 -6234.01 2.14   0.00   2.47   0.00   0.81   2073.11 195.33 67.47  62.81  -0.92  -0.38  -0.00  0.10   -0.23  0.97   0.05   3.12   0.03   0.81   0.80   0.84   0.75   2.08   0.04   0.24   0.17   3.00   0.00   -999.25 -2.11  510.40 0.00   23.58  11.00  0.12   0.59   
1833757.55 402758.13 -6135.50 "15/11/2015" 245.00 1833757.55 402758.13 -6135.50 2.93   0.00   4.80   0.00   0.15   1614.53 278.57 64.60  49.66  -0.95  -0.30  -0.00  0.30   -0.94  0.18   0.17   2.95   0.03   0.70   0.60   0.75   0.52   3.92   0.08   0.18   0.43   3.00   0.00   -999.25 -2.15  447.11 0.00   17.69  10.00  0.25   0.39   
1833219.81 402058.08 -6376.02 "15/11/2015" 246.00 1833219.81 402058.08 -6376.02 2.37   0.00   2.83   0.00   0.44   2285.40 347.00 90.58  65.14  -1.00  0.03   0.00   0.02   0.69   0.73   0.72   3.17   0.02   0.78   0.83   0.89   0.79   1.93   0.04   0.15   0.23   3.00   0.00   -999.25 -2.09  539.45 0.00   25.59  11.00  0.10   0.42   
1833103.12 401980.66 -6418.02 "15/11/2015" 247.00 1833103.12 401980.66 -6418.02 11.12  0.00   11.73  0.00   0.37   2377.92 73.65  71.45  63.59  0.05   -0.14  0.99   0.99   -0.08  -0.06  0.27   4.12   0.31   0.89   0.96   0.92   0.90   7.84   0.36   0.72   0.50   3.00   0.00   -999.25 -1.70  2064.18 0.01   18.35  11.00  1.01   0.40   
1833495.60 402211.26 -6294.67 "15/11/2015" 248.00 1833495.60 402211.26 -6294.67 2.90   0.00   2.86   0.00   0.87   2124.61 226.31 68.42  50.93  -1.00  -0.10  -0.00  0.10   -0.99  -0.10  0.85   3.30   0.04   0.85   0.87   0.90   0.83   2.32   0.05   0.23   0.24   3.00   0.00   -999.25 -2.20  370.75 0.00   16.46  11.00  0.25   0.60   
1834333.03 402432.85 -6284.60 "15/11/2015" 251.00 1834333.03 402432.85 -6284.60 1.86   0.00   2.25   0.00   3.11   2167.44 154.70 76.87  57.21  -0.87  -0.50  -0.00  0.49   -0.86  -0.13  0.07   3.30   0.03   0.81   0.92   0.87   0.82   2.40   0.04   0.36   0.12   3.00   0.00   -999.25 -2.11  501.13 0.00   23.38  9.00   0.12   0.74   
1833866.35 402390.76 -6232.86 "15/11/2015" 252.00 1833866.35 402390.76 -6232.86 2.32   0.00   3.14   0.00   0.26   2009.79 359.94 69.47  64.66  -0.95  -0.30  -0.00  0.07   -0.23  0.97   0.33   2.97   0.03   0.70   0.63   0.73   0.52   2.48   0.06   0.17   0.32   3.00   0.00   -999.25 -2.25  305.81 0.00   14.24  11.00  0.32   0.31   
1833886.59 402580.97 -6341.93 "15/11/2015" 253.00 1833886.59 402580.97 -6341.93 2.58   0.00   2.70   0.00   0.53   1875.57 489.33 216.30 76.30  -0.94  -0.34  0.00   0.32   -0.90  -0.30  0.23   2.88   0.02   0.73   0.63   0.73   0.54   1.83   0.03   0.14   0.22   3.00   0.00   -999.25 -2.23  331.12 0.00   21.84  10.00  0.10   0.56   
1833729.45 402109.29 -6487.37 "15/11/2015" 254.00 1833729.45 402109.29 -6487.37 6.29   0.00   7.09   0.00   0.99   2313.03 77.04  64.60  24.24  0.22   -0.96  -0.17  0.98   0.22   0.01   0.89   4.02   0.19   0.94   0.97   0.94   0.93   5.66   0.21   0.83   0.26   3.00   0.00   -999.25 -1.38  6313.88 0.01   32.43  11.00  0.56   0.70   
1832990.26 402371.59 -6013.67 "15/11/2015" 255.00 1832990.26 402371.59 -6013.67 1.94   0.00   2.24   0.00   0.73   1920.53 373.88 81.19  43.07  -0.99  0.16   -0.00  -0.16  -0.96  -0.22  0.74   2.83   0.01   0.78   0.60   0.71   0.55   1.63   0.03   0.17   0.15   3.00   0.00   -999.25 -2.26  300.10 0.00   17.01  11.00  0.19   0.50   
1832482.45 402399.95 -6055.41 "15/11/2015" 256.00 1832482.45 402399.95 -6055.41 3.81   0.00   4.19   0.00   0.69   2042.14 79.14  71.30  44.38  -0.91  0.42   0.00   0.41   0.89   0.18   0.43   3.50   0.10   0.86   0.96   0.85   0.83   3.32   0.12   0.38   0.28   3.00   0.00   -999.25 -1.78  1581.64 0.00   34.82  11.00  0.11   0.18   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # Petrel Points with attributes
# Unit in X and Y direction: ftUS
# Unit in depth: ft
VERSION 1
BEGIN HEADER
X
Y
Z
DATE,Time
DOUBLE,Event ID
DOUBLE,X(easting)
DOUBLE,Y(northing)
DOUBLE,Z(elevation)
DOUBLE,Detection SNR
DOUBLE,Event type
DOUBLE,Location SNR
DOUBLE,NOISE_LEVEL_ACC
DOUBLE,PSH_AMPL_RATIO
DOUBLE,QC Distance
DOUBLE,QC_EIGVAL_MAX
DOUBLE,QC_EIGVAL_MID
DOUBLE,QC_EIGVAL_MIN
DOUBLE,QC_EIGVEC_MAX_E
DOUBLE,QC_EIGVEC_MAX_N
DOUBLE,QC_EIGVEC_MAX_U
DOUBLE,QC_EIGVEC_MID_E
DOUBLE,QC_EIGVEC_MID_N
DOUBLE,QC_EIGVEC_MID_U
DOUBLE,QC_LOC_T0
DOUBLE,QI_CONFIDENCE
DOUBLE,QI_DATA_LOCATION
DOUBLE,QI_ORTHOGONALITY
DOUBLE,QI_POLARIZATION_AZM
DOUBLE,QI_POLARIZATION_INC
DOUBLE,QI_POLARIZATION_RESIDUAL
DOUBLE,QI_SNR
DOUBLE,QI_TRACEDATA
DOUBLE,QI_TRACEDATA_P
DOUBLE,QI_TRACEDATA_S
DOUBLE,SP_COMPONENTS_USED
DOUBLE,SP_ENERGY
DOUBLE,SP_LOCAL_MAGNITUDE
DOUBLE,SP_MAGNITUDE
DOUBLE,SP_MOMENT
DOUBLE,SP_POTENCY
DOUBLE,SP_RADIUS
DOUBLE,SP_RECEIVERS_USED
DOUBLE,SP_STRESS_DROP
DOUBLE,SVSH_AMPL_RATIO
END HEADER
1833340.52 402203.28 -6413.05 "15/11/2015" 2.00   1833340.52 402203.28 -6413.05 11.90  3.00   13.52  0.00   0.88   2158.00 39.85  31.76  27.94  1.00   0.03   0.00   -0.02  0.75   0.66   0.67   4.14   0.28   0.93   0.99   0.92   0.92   18.57  0.33   0.96   0.34   3.00   0.00   -999.25 -1.69  2177.45 0.01   14.81  11.00  2.04   0.40   
1833352.68 402179.54 -6416.50 "15/11/2015" 4.00   1833352.68 402179.54 -6416.50 9.53   3.00   11.02  0.00   1.26   2181.90 40.31  31.89  27.94  1.00   0.03   0.00   -0.02  0.74   0.68   0.26   4.06   0.21   0.94   0.99   0.94   0.94   19.80  0.24   0.94   0.26   3.00   0.00   -999.25 -1.77  1642.99 0.01   15.17  11.00  1.43   0.29   
1833393.60 402130.58 -6414.89 "15/11/2015" 5.00   1833393.60 402130.58 -6414.89 7.80   3.00   9.76   0.00   1.92   2229.36 41.27  32.03  28.12  1.00   0.05   0.00   -0.03  0.70   0.72   0.86   3.61   0.14   0.93   0.99   0.93   0.93   19.26  0.25   0.98   0.25   3.00   0.00   -999.25 -1.75  1718.80 0.01   19.29  11.00  0.73   0.63   
1833410.60 402087.37 -6416.89 "15/11/2015" 6.00   1833410.60 402087.37 -6416.89 5.81   3.00   7.50   0.00   1.98   2271.86 42.11  32.23  28.18  1.00   0.06   -0.00  -0.04  0.67   0.74   0.00   3.04   0.03   0.86   0.99   0.94   0.94   17.49  0.15   0.96   0.18   3.00   0.00   -999.25 -1.80  1474.08 0.01   15.14  11.00  1.29   0.57   
1833432.44 402069.50 -6431.48 "15/11/2015" 7.00   1833432.44 402069.50 -6431.48 5.74   3.00   7.76   0.00   2.07   2294.61 42.61  39.83  25.04  1.00   0.07   0.00   -0.05  0.80   0.60   0.11   3.62   0.12   0.92   0.99   0.93   0.93   16.58  0.20   0.97   0.22   3.00   0.00   -999.25 -1.84  1286.33 0.01   14.22  11.00  1.36   0.51   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       # Petrel Points with attributes
# Unit in X and Y direction: ftUS
# Unit in depth: ft
VERSION 1
BEGIN HEADER
X
Y
Z
DATE,Time
DOUBLE,Event ID
DOUBLE,X(easting)
DOUBLE,Y(northing)
DOUBLE,Z(elevation)
DOUBLE,Detection SNR
DOUBLE,Event type
DOUBLE,Location SNR
DOUBLE,NOISE_LEVEL_ACC
DOUBLE,PSH_AMPL_RATIO
DOUBLE,QC Distance
DOUBLE,QC_EIGVAL_MAX
DOUBLE,QC_EIGVAL_MID
DOUBLE,QC_EIGVAL_MIN
DOUBLE,QC_EIGVEC_MAX_E
DOUBLE,QC_EIGVEC_MAX_N
DOUBLE,QC_EIGVEC_MAX_U
DOUBLE,QC_EIGVEC_MID_E
DOUBLE,QC_EIGVEC_MID_N
DOUBLE,QC_EIGVEC_MID_U
DOUBLE,QC_LOC_T0
DOUBLE,QI_CONFIDENCE
DOUBLE,QI_DATA_LOCATION
DOUBLE,QI_ORTHOGONALITY
DOUBLE,QI_POLARIZATION_AZM
DOUBLE,QI_POLARIZATION_INC
DOUBLE,QI_POLARIZATION_RESIDUAL
DOUBLE,QI_SNR
DOUBLE,QI_TRACEDATA
DOUBLE,QI_TRACEDATA_P
DOUBLE,QI_TRACEDATA_S
DOUBLE,SP_COMPONENTS_USED
DOUBLE,SP_ENERGY
DOUBLE,SP_LOCAL_MAGNITUDE
DOUBLE,SP_MAGNITUDE
DOUBLE,SP_MOMENT
DOUBLE,SP_POTENCY
DOUBLE,SP_RADIUS
DOUBLE,SP_RECEIVERS_USED
DOUBLE,SP_STRESS_DROP
DOUBLE,SVSH_AMPL_RATIO
END HEADER
1833442.87 402144.49 -6366.02 "15/11/2015" 1.00   1833442.87 402144.49 -6366.02 6.31   0.00   6.74   0.00   1.13   2204.18 77.78  62.92  55.88  0.05   -0.68  -0.73  1.00   0.06   0.01   0.02   3.96   0.18   0.90   0.97   0.95   0.94   5.14   0.21   0.76   0.26   3.00   0.00   -999.25 -1.73  1882.20 0.01   37.60  11.00  0.11   0.44   
1833564.40 401996.65 -6383.85 "15/11/2015" 2.00   1833564.40 401996.65 -6383.85 4.39   0.00   4.82   0.00   0.93   2361.61 80.36  72.08  56.33  0.07   -0.65  -0.76  0.99   0.12   -0.01  0.39   3.68   0.11   0.89   0.96   0.92   0.91   4.02   0.13   0.54   0.23   3.00   0.00   -999.25 -2.15  443.58 0.00   17.07  11.00  0.27   0.37   
1833403.49 402121.90 -6374.00 "15/11/2015" 3.00   1833403.49 402121.90 -6374.00 2.43   0.00   2.69   0.00   0.75   2225.69 317.17 78.65  56.01  -1.00  -0.05  0.00   -0.04  0.68   0.73   0.34   3.22   0.04   0.81   0.85   0.86   0.78   2.18   0.05   0.24   0.20   3.00   0.00   -999.25 -2.14  453.62 0.00   24.05  11.00  0.10   0.60   
